Pokemon1,Pokemon2,Winrate_Together,Avg_Base_Winrate,Synergy_Delta,Sample_Size
Feraligatr,Quilava,51.4,50.14,1.27,79
Starmie,Pidgeotto,52.43,51.16,1.27,80
Snorlax,Graveler,49.83,48.57,1.26,66
Cradily,Trapinch,48.64,47.38,1.26,83
Slowbro,Persian,51.2,49.95,1.26,74
Skarmory,Steelix,52.69,51.44,1.25,72
Feraligatr,Geodude,51.92,50.67,1.25,68
Feraligatr,Exeggcute,50.87,49.63,1.24,70
Flygon,Trapinch,51.6,50.37,1.23,73
Blissey,Lileep,53.19,51.96,1.23,62
Exploud,Vibrava,50.88,49.65,1.23,76
Xatu,Graveler,52.01,50.8,1.22,68
Electrode,Slowbro,52.01,50.8,1.21,75
Flygon,Plusle,52.67,51.46,1.21,69
Magcargo,Electrike,47.44,46.23,1.21,53
Exploud,Crobat,51.05,49.84,1.21,74
Electrode,Magneton,51.41,50.2,1.21,75
Snorlax,Exploud,51.93,50.73,1.2,83
Azumarill,Marowak,52.3,51.1,1.2,83
Sceptile,Trapinch,52.62,51.42,1.2,56
Starmie,Ninetales,54.57,53.38,1.19,72
Manectric,Ninetales,55.32,54.12,1.19,74
Vaporeon,Blaziken,48.37,47.18,1.19,71
Rapidash,Cubone,52.02,50.83,1.19,76
Marowak,Meganium,50.71,49.52,1.19,74
Sandslash,Smeargle,48.11,46.93,1.18,88
Magmar,Vibrava,50.78,49.6,1.18,72
Electabuzz,Camerupt,51.98,50.8,1.18,62
Cradily,Miltank,51.87,50.7,1.17,65
Donphan,Charmeleon,51.38,50.2,1.17,63
Jolteon,Charmeleon,49.77,48.6,1.17,96
Starmie,Marill,49.96,48.79,1.17,62
Skarmory,Marowak,53.04,51.89,1.15,77
Noctowl,Sunflora,49.84,48.69,1.15,91
Flareon,Exeggutor,52.21,51.06,1.15,63
Blissey,Wartortle,51.34,50.2,1.15,76
Magneton,Loudred,48.15,47.0,1.15,56
Manectric,Minun,51.89,50.75,1.14,66
Persian,Steelix,50.79,49.65,1.14,61
Golem,Pelipper,48.69,47.55,1.14,60
Cradily,Cacturne,51.38,50.23,1.14,69
Cradily,Swampert,50.03,48.89,1.14,70
Xatu,Growlithe,52.45,51.33,1.13,76
Ninetales,Staryu,49.05,47.91,1.13,73
Starmie,Staryu,52.87,51.75,1.12,74
Xatu,Trapinch,49.58,48.45,1.12,64
Xatu,Slaking,52.44,51.32,1.12,62
Xatu,Minun,50.53,49.41,1.12,89
Xatu,Pidgeotto,51.7,50.58,1.12,68
Flaaffy,Pidgeotto,49.53,48.42,1.11,54
Flareon,Plusle,49.35,48.23,1.11,80
Starmie,Cacturne,52.98,51.89,1.1,76
Rapidash,Plusle,53.01,51.91,1.1,74
Flaaffy,Pupitar,49.28,48.19,1.1,70
Steelix,Staryu,49.03,47.95,1.08,75
Ninetales,Pupitar,48.17,47.09,1.08,74
Vibrava,Loudred,48.3,47.22,1.08,63
Donphan,Magnemite,53.75,52.68,1.07,64
Rapidash,Pupitar,53.77,52.71,1.06,65
Marowak,Magneton,50.82,49.76,1.06,66
Flaaffy,Gloom,49.21,48.14,1.06,70
Azumarill,Loudred,49.39,48.34,1.05,67
Crobat,Growlithe,49.26,48.22,1.05,61
Rapidash,Hoothoot,50.48,49.43,1.05,70
Sandslash,Camerupt,48.55,47.5,1.05,75
Porygon2,Golduck,50.61,49.57,1.04,86
Flareon,Exeggcute,47.85,46.81,1.04,63
Vaporeon,Natu,48.9,47.87,1.03,64
Scyther,Psyduck,50.96,49.94,1.02,74
Starmie,Charmeleon,50.87,49.85,1.02,74
Electrode,Grovyle,48.57,47.55,1.02,55
Snorlax,Vibrava,51.54,50.52,1.02,75
Vaporeon,Girafarig,49.51,48.5,1.01,69
Ninetales,Growlithe,49.08,48.07,1.01,64
Golduck,Pelipper,46.67,45.67,1.0,72
Steelix,Mantine,48.5,47.51,0.99,66
Manectric,Quilava,50.95,49.95,0.99,61
Skarmory,Magcargo,51.16,50.17,0.99,84
Electabuzz,Exeggcute,48.94,47.96,0.98,73
Exploud,Ninetales,50.68,49.7,0.98,72
Magmar,Meganium,50.11,49.13,0.98,92
Porygon2,Swampert,49.28,48.31,0.97,72
Typhlosion,Growlithe,53.69,52.72,0.97,86
Flygon,Sandshrew,50.76,49.79,0.97,71
Xatu,Natu,51.68,50.72,0.96,65
Raichu,Growlithe,51.54,50.58,0.96,67
Starmie,Natu,52.25,51.3,0.96,69
Marowak,Growlithe,49.52,48.56,0.96,76
Dugtrio,Magnemite,49.37,48.41,0.96,60
Magmar,Magneton,50.33,49.38,0.95,64
Starmie,Onix,49.75,48.8,0.95,67
Rapidash,Loudred,53.84,52.89,0.95,72
Typhlosion,Cubone,50.8,49.86,0.94,76
Typhlosion,Chansey,50.73,49.8,0.93,63
Flareon,Slugma,49.01,48.08,0.93,56
Jolteon,Chansey,48.67,47.74,0.93,63
Jolteon,Ninetales,53.05,52.12,0.92,72
Noctowl,Steelix,53.32,52.4,0.92,86
Blissey,Magneton,54.65,53.73,0.92,59
Flareon,Ninetales,52.38,51.48,0.9,75
Vaporeon,Miltank,49.81,48.92,0.89,56
Slowbro,Staryu,49.14,48.25,0.89,54
Porygon2,Snorlax,53.06,52.17,0.89,69
Xatu,Ponyta,51.71,50.83,0.88,64
Vibrava,Plusle,47.12,46.24,0.88,78
Porygon2,Mantine,49.95,49.08,0.88,75
Crobat,Loudred,48.29,47.41,0.88,70
Electabuzz,Smeargle,51.11,50.23,0.88,70
Dugtrio,Slaking,48.86,47.99,0.87,68
Manectric,Hoothoot,49.26,48.39,0.86,72
Cradily,Charmeleon,49.06,48.2,0.86,75
Exploud,Ponyta,48.6,47.74,0.86,74
Feraligatr,Gloom,52.67,51.81,0.86,78
Rapidash,Slugma,52.61,51.75,0.86,64
Blissey,Voltorb,50.45,49.61,0.85,81
Persian,Magcargo,49.24,48.39,0.85,77
Sceptile,Golbat,53.24,52.4,0.84,64
Raichu,Slugma,49.47,48.64,0.83,62
Electrode,Golbat,47.94,47.11,0.83,73
Golem,Magnemite,49.63,48.8,0.83,66
Azumarill,Camerupt,49.59,48.77,0.82,95
Exploud,Gloom,48.03,47.21,0.82,67
Steelix,Charmeleon,46.86,46.05,0.81,72
Flareon,Camerupt,50.46,49.64,0.81,71
Snorlax,Golduck,49.81,49.0,0.81,83
Vibrava,Miltank,49.27,48.47,0.81,72
Feraligatr,Tentacruel,54.07,53.27,0.8,74
Golduck,Ponyta,46.81,46.01,0.8,70
Golduck,Electrike,46.68,45.89,0.79,65
Slowbro,Slaking,49.19,48.4,0.79,60
Raichu,Snorlax,53.87,53.08,0.79,55
Vaporeon,Loudred,48.46,47.67,0.79,66
Meganium,Loudred,47.54,46.75,0.78,71
Porygon2,Slugma,48.51,47.73,0.78,76
Starmie,Ponyta,52.2,51.41,0.78,79
Starmie,Blaziken,51.39,50.61,0.78,73
Dugtrio,Camerupt,48.4,47.62,0.78,52
Cradily,Ponyta,50.54,49.77,0.77,91
Dugtrio,Electrike,48.16,47.39,0.77,62
Porygon2,Steelix,51.93,51.17,0.76,73
Marowak,Minun,47.41,46.65,0.76,56
Marowak,Exeggutor,50.36,49.61,0.75,88
Staryu,Spearow,46.71,45.97,0.75,67
Girafarig,Slaking,47.36,46.62,0.74,73
Rapidash,Ivysaur,52.04,51.3,0.73,77
Magmar,Ninetales,50.38,49.65,0.73,89
Girafarig,Lileep,46.78,46.05,0.73,78
Flaaffy,Pelipper,49.05,48.33,0.72,75
Azumarill,Electrike,49.25,48.53,0.72,78
Xatu,Gloom,51.02,50.3,0.72,83
Dugtrio,Miltank,49.15,48.44,0.71,81
Steelix,Slaking,48.81,48.1,0.71,77
Porygon2,Girafarig,50.41,49.7,0.71,57
Porygon2,Electrode,52.77,52.06,0.7,75
Persian,Tentacruel,49.28,48.58,0.7,71
Flygon,Lileep,53.37,52.67,0.7,67
Vibrava,Natu,48.1,47.41,0.69,80
Sandslash,Magnemite,48.96,48.28,0.68,72
Sceptile,Psyduck,50.97,50.3,0.68,54
Magcargo,Mantine,46.93,46.25,0.68,62
Golem,Pidgeotto,48.3,47.63,0.67,73
Flaaffy,Golduck,49.73,49.06,0.67,64
Flaaffy,Tentacruel,50.27,49.6,0.67,73
Xatu,Plusle,50.2,49.55,0.66,67
Vaporeon,Steelix,50.64,49.98,0.66,60
Donphan,Loudred,52.12,51.46,0.66,59
Flareon,Marill,47.55,46.9,0.65,72
Starmie,Loudred,51.76,51.11,0.65,66
Tentacruel,Camerupt,47.3,46.66,0.64,78
Noctowl,Staryu,51.38,50.74,0.64,53
Fearow,Trapinch,52.76,52.11,0.64,61
Marowak,Electrike,48.59,47.95,0.64,66
Manectric,Exeggcute,50.08,49.45,0.63,68
Exeggutor,Magcargo,48.52,47.89,0.63,67
Raichu,Slaking,51.19,50.58,0.61,68
Golem,Miltank,49.43,48.83,0.61,84
Skarmory,Loudred,49.74,49.13,0.61,55
Manectric,Camerupt,52.9,52.28,0.61,77
Flaaffy,Growlithe,49.78,49.16,0.61,67
Flygon,Sunflora,51.63,51.03,0.6,69
Donphan,Natu,52.25,51.65,0.6,64
Scyther,Quilava,51.83,51.23,0.6,61
Vibrava,Camerupt,48.25,47.65,0.6,81
Noctowl,Slowbro,53.28,52.7,0.59,85
Slowbro,Girafarig,49.01,48.42,0.59,64
Steelix,Electrike,48.08,47.5,0.59,57
Vaporeon,Exploud,50.68,50.11,0.58,76
Electabuzz,Geodude,49.58,49.0,0.58,71
Slowbro,Geodude,46.82,46.23,0.58,72
Flaaffy,Magnemite,50.15,49.58,0.57,67
Cradily,Grovyle,49.38,48.81,0.57,75
Electrode,Ponyta,49.07,48.5,0.56,68
Golem,Persian,50.45,49.92,0.53,73
Golem,Meganium,49.86,49.33,0.53,67
Sandslash,Voltorb,45.47,44.94,0.53,74
Vaporeon,Camerupt,48.62,48.11,0.52,72
Dugtrio,Natu,47.91,47.39,0.52,78
Exploud,Graveler,48.21,47.7,0.51,70
Donphan,Wartortle,50.44,49.92,0.51,58
Vibrava,Staryu,48.37,47.86,0.51,67
Slowbro,Exeggutor,49.95,49.45,0.51,70
Vibrava,Magnemite,48.95,48.44,0.51,60
Exploud,Vigoroth,45.71,45.22,0.5,69
Electrode,Ninetales,50.95,50.47,0.49,68
Dugtrio,Growlithe,48.48,48.0,0.49,70
Flaaffy,Golem,51.43,50.94,0.49,64
Flaaffy,Miltank,50.09,49.61,0.48,80
Flareon,Quilava,47.8,47.31,0.48,68
Exploud,Marill,45.59,45.11,0.47,73
Flaaffy,Magcargo,49.87,49.41,0.46,78
Slowbro,Sandslash,50.12,49.67,0.46,66
Slaking,Lileep,46.48,46.03,0.46,67
Camerupt,Ponyta,46.2,45.74,0.46,74
Golem,Camerupt,48.47,48.01,0.46,71
Snorlax,Loudred,48.75,48.3,0.45,86
Cradily,Loudred,49.9,49.45,0.45,83
Crobat,Magneton,49.85,49.41,0.44,82
Blissey,Chansey,50.06,49.62,0.44,77
Staryu,Vigoroth,43.87,43.43,0.44,69
Jolteon,Tentacruel,51.52,51.09,0.43,59
Flareon,Growlithe,50.45,50.02,0.43,61
Crobat,Smeargle,47.7,47.28,0.42,62
Electabuzz,Sandshrew,48.14,47.72,0.42,74
Miltank,Growlithe,47.46,47.05,0.42,70
Flareon,Cubone,47.57,47.16,0.41,70
Rapidash,Exeggcute,50.9,50.48,0.41,76
Marowak,Pidgeotto,48.22,47.81,0.41,58
Magneton,Sunflora,46.0,45.59,0.41,82
Snorlax,Staryu,49.35,48.95,0.4,78
Girafarig,Grovyle,45.58,45.18,0.4,65
Manectric,Plusle,51.28,50.88,0.4,69
Electabuzz,Natu,50.95,50.55,0.39,73
Girafarig,Natu,46.4,46.02,0.38,64
Feraligatr,Onix,50.11,49.73,0.38,66
Donphan,Cacturne,52.62,52.24,0.38,64
Donphan,Magneton,53.83,53.46,0.37,74
Graveler,Smeargle,45.5,45.13,0.37,66
Magmar,Exeggcute,45.34,44.97,0.37,74
Golem,Slaking,48.75,48.38,0.37,72
Magcargo,Staryu,47.06,46.69,0.37,64
Feraligatr,Charmeleon,51.14,50.78,0.36,57
Magnemite,Mantine,46.78,46.42,0.36,85
Electrode,Natu,48.75,48.39,0.36,62
Blissey,Sunflora,50.68,50.32,0.36,81
Manectric,Psyduck,49.02,48.66,0.36,72
Rapidash,Gloom,53.02,52.67,0.35,69
Rapidash,Charmeleon,51.98,51.64,0.35,71
Donphan,Swampert,51.24,50.9,0.34,54
Electabuzz,Staryu,51.35,51.01,0.34,71
Feraligatr,Girafarig,53.2,52.86,0.34,49
Xatu,Pupitar,50.68,50.34,0.34,63
Marowak,Grovyle,47.46,47.12,0.34,68
Raichu,Ninetales,52.39,52.05,0.34,57
Raichu,Dugtrio,52.31,51.98,0.34,74
Vaporeon,Sandslash,50.08,49.74,0.34,62
Magmar,Camerupt,48.14,47.81,0.33,76
Jolteon,Electrike,50.37,50.05,0.33,70
Steelix,Tentacruel,48.87,48.54,0.33,82
Persian,Dugtrio,49.86,49.54,0.32,57
Magneton,Mantine,47.53,47.2,0.32,84
Magneton,Girafarig,48.14,47.83,0.32,63
Flaaffy,Ninetales,50.96,50.63,0.32,69
Vaporeon,Spearow,48.31,48.0,0.32,87
Girafarig,Graveler,46.41,46.09,0.31,67
Persian,Pidgeotto,47.71,47.4,0.31,74
Slowbro,Exploud,50.33,50.03,0.3,87
Snorlax,Girafarig,49.43,49.12,0.3,69
Crobat,Girafarig,48.53,48.24,0.29,61
Marowak,Slowbro,50.64,50.36,0.28,65
Marowak,Magmar,50.42,50.14,0.28,89
Golem,Lileep,48.09,47.81,0.28,72
Sceptile,Exeggcute,51.36,51.08,0.28,67
Cradily,Blaziken,49.24,48.96,0.28,83
Skarmory,Cacturne,50.18,49.91,0.27,73
Jolteon,Wartortle,48.59,48.32,0.27,77
Magmar,Loudred,47.64,47.38,0.26,73
Donphan,Ponyta,52.03,51.77,0.26,68
Flygon,Vibrava,54.92,54.66,0.26,70
Flareon,Sunflora,48.06,47.8,0.25,85
Magneton,Natu,47.44,47.19,0.25,80
Electrode,Girafarig,49.27,49.02,0.25,85
Golem,Electrike,48.01,47.77,0.24,63
Golem,Charmeleon,46.56,46.33,0.24,74
Exploud,Spearow,47.99,47.75,0.24,70
Electabuzz,Swampert,50.04,49.8,0.24,71
Sandslash,Blaziken,46.8,46.57,0.23,66
Exeggutor,Staryu,47.72,47.49,0.23,66
Tentacruel,Spearow,46.78,46.55,0.23,75
Snorlax,Golbat,47.43,47.21,0.22,75
Smeargle,Pupitar,44.89,44.69,0.2,69
Jolteon,Voltorb,47.93,47.73,0.2,73
Xatu,Mantine,50.93,50.73,0.2,54
Flareon,Natu,49.59,49.41,0.19,78
Noctowl,Cubone,48.23,48.03,0.19,74
Magmar,Magcargo,48.62,48.42,0.19,68
Crobat,Plusle,46.62,46.44,0.18,68
Magmar,Steelix,49.86,49.69,0.18,68
Vibrava,Pidgeotto,47.44,47.27,0.17,59
Persian,Spearow,47.84,47.66,0.17,60
Rapidash,Mantine,53.25,53.09,0.16,66
Azumarill,Golduck,49.2,49.04,0.16,74
Gyarados,Pupitar,56.47,56.32,0.15,71
Magmar,Graveler,47.8,47.65,0.15,68
Electrode,Croconaw,46.78,46.63,0.15,51
Noctowl,Grovyle,49.6,49.45,0.15,66
Spearow,Blaziken,44.97,44.83,0.14,68
Starmie,Lileep,51.47,51.34,0.14,68
Spearow,Grovyle,44.81,44.67,0.14,75
Feraligatr,Marill,49.86,49.72,0.14,72
Blissey,Gloom,51.64,51.51,0.13,53
Azumarill,Cacturne,49.25,49.12,0.13,71
Xatu,Wartortle,49.12,48.99,0.13,69
Porygon2,Marill,46.68,46.55,0.13,77
Cradily,Smeargle,49.44,49.32,0.12,75
Flaaffy,Swampert,47.93,47.8,0.12,62
Flareon,Dugtrio,51.53,51.41,0.12,79
Cradily,Hoothoot,46.1,45.99,0.11,65
Magmar,Exeggutor,49.33,49.22,0.1,70
Persian,Ivysaur,45.86,45.76,0.1,64
Azumarill,Pidgeotto,48.5,48.39,0.1,76
Snorlax,Electrike,48.58,48.49,0.09,75
Feraligatr,Swampert,51.56,51.48,0.09,65
Fearow,Voltorb,52.15,52.06,0.09,64
Flareon,Magmar,51.68,51.59,0.08,69
Flaaffy,Natu,48.63,48.55,0.08,85
Slaking,Charmeleon,44.62,44.54,0.08,78
Flareon,Golem,51.87,51.8,0.08,75
Crobat,Tentacruel,48.72,48.65,0.07,62
Skarmory,Exeggutor,51.03,50.97,0.06,75
Magcargo,Smeargle,45.95,45.91,0.04,75
Blastoise,Pupitar,55.32,55.29,0.03,68
Slowbro,Golbat,46.54,46.51,0.03,53
Noctowl,Loudred,50.13,50.09,0.03,71
Starmie,Swampert,50.57,50.55,0.03,74
Ninetales,Slaking,48.1,48.06,0.03,82
Flaaffy,Dugtrio,50.58,50.56,0.02,77
Manectric,Pupitar,51.69,51.67,0.02,59
Manectric,Wartortle,50.34,50.32,0.02,71
Vaporeon,Onix,45.39,45.38,0.02,68
Donphan,Cubone,49.41,49.4,0.01,64
Manectric,Sandshrew,49.22,49.2,0.01,66
Exeggutor,Smeargle,46.72,46.71,0.01,67
Noctowl,Ponyta,50.4,50.41,-0.0,71
Starmie,Golbat,50.02,50.02,0.0,68
Flareon,Golbat,48.13,48.12,0.0,57
Flareon,Sandslash,51.28,51.28,0.0,83
Dugtrio,Tentacruel,48.43,48.43,0.0,75
Raichu,Exeggutor,51.6,51.62,-0.02,52
Vibrava,Lileep,47.43,47.45,-0.02,80
Donphan,Staryu,52.09,52.11,-0.02,64
Vibrava,Voltorb,45.07,45.09,-0.03,71
Persian,Mantine,47.52,47.55,-0.03,72
Flygon,Cubone,50.35,50.38,-0.03,65
Skarmory,Blaziken,48.61,48.63,-0.03,61
Xatu,Charmeleon,49.24,49.27,-0.03,69
Noctowl,Mantine,50.25,50.3,-0.05,75
Exploud,Grovyle,46.73,46.78,-0.06,52
Jolteon,Slaking,50.59,50.65,-0.06,79
Cradily,Voltorb,47.27,47.33,-0.06,63
Sandslash,Mantine,47.2,47.27,-0.07,76
Typhlosion,Trapinch,49.78,49.84,-0.07,57
Snorlax,Sunflora,46.82,46.89,-0.07,75
Noctowl,Quilava,48.11,48.2,-0.08,54
Electrode,Exeggutor,49.95,50.04,-0.09,61
Sandslash,Magcargo,48.02,48.11,-0.09,82
Noctowl,Spearow,50.32,50.41,-0.09,57
Snorlax,Swampert,47.65,47.74,-0.09,68
Marowak,Pupitar,47.48,47.58,-0.1,70
Starmie,Ivysaur,49.42,49.52,-0.1,64
Dugtrio,Plusle,46.12,46.22,-0.1,56
Porygon2,Cubone,46.7,46.81,-0.11,73
Noctowl,Vigoroth,47.77,47.88,-0.11,77
Magneton,Lileep,47.12,47.23,-0.11,63
Magmar,Slaking,48.07,48.17,-0.11,78
Noctowl,Wartortle,48.44,48.56,-0.12,65
Xatu,Cubone,48.34,48.47,-0.12,72
Noctowl,Swampert,49.42,49.53,-0.12,76
Cradily,Mantine,49.54,49.66,-0.12,76
Marowak,Loudred,47.63,47.76,-0.13,75
Slowbro,Voltorb,45.35,45.48,-0.13,61
Steelix,Lileep,47.4,47.53,-0.14,80
Electrode,Charmeleon,46.8,46.94,-0.14,76
Typhlosion,Hoothoot,48.3,48.45,-0.15,73
Steelix,Voltorb,45.03,45.18,-0.15,66
Snorlax,Cubone,46.09,46.24,-0.15,81
Snorlax,Exeggutor,50.0,50.14,-0.15,76
Electabuzz,Trapinch,48.14,48.3,-0.16,62
Skarmory,Magnemite,50.19,50.35,-0.16,62
Electabuzz,Vigoroth,47.98,48.15,-0.17,66
Flareon,Golduck,49.74,49.91,-0.17,58
Sandslash,Croconaw,45.33,45.5,-0.17,69
Persian,Miltank,48.39,48.59,-0.2,77
Flaaffy,Graveler,48.42,48.63,-0.21,68
Magnemite,Graveler,46.28,46.49,-0.21,73
Azumarill,Golem,50.71,50.92,-0.21,69
Skarmory,Gloom,48.7,48.91,-0.21,59
Magmar,Swampert,46.61,46.82,-0.21,68
Snorlax,Mantine,48.28,48.5,-0.22,73
Flareon,Smeargle,48.86,49.08,-0.22,78
Azumarill,Spearow,48.44,48.66,-0.22,56
Magmar,Lileep,47.39,47.61,-0.22,61
Slowbro,Vibrava,49.59,49.82,-0.23,78
Vibrava,Electrike,47.18,47.41,-0.23,62
Sandslash,Loudred,46.84,47.06,-0.23,78
Golem,Exploud,49.78,50.01,-0.23,73
Growlithe,Camerupt,45.99,46.23,-0.24,59
Starmie,Croconaw,49.3,49.54,-0.24,63
Blissey,Sandshrew,48.83,49.08,-0.25,76
Pelipper,Chansey,42.6,42.86,-0.25,72
Electabuzz,Graveler,50.39,50.63,-0.25,70
Camerupt,Grovyle,44.52,44.78,-0.27,68
Flareon,Geodude,47.58,47.85,-0.27,75
Azumarill,Wartortle,46.52,46.8,-0.28,70
Slaking,Pidgeotto,45.57,45.85,-0.28,67
Magcargo,Growlithe,46.57,46.84,-0.28,68
Skarmory,Croconaw,47.29,47.56,-0.28,65
Golem,Steelix,49.61,49.88,-0.28,71
Marowak,Golbat,46.38,46.67,-0.29,73
Porygon2,Spearow,48.9,49.19,-0.29,76
Exploud,Slugma,46.0,46.29,-0.29,81
Noctowl,Exeggcute,47.39,47.69,-0.3,69
Starmie,Sandslash,52.87,53.17,-0.3,69
Raichu,Wartortle,47.95,48.25,-0.3,81
Electabuzz,Sunflora,48.65,48.95,-0.31,59
Marowak,Cacturne,48.23,48.54,-0.31,61
Snorlax,Camerupt,48.42,48.73,-0.31,62
Magnemite,Girafarig,46.72,47.05,-0.32,84
Persian,Meganium,48.78,49.1,-0.32,70
Magmar,Golduck,47.75,48.08,-0.33,82
Manectric,Marill,49.21,49.54,-0.33,72
Ninetales,Blaziken,46.45,46.77,-0.33,57
Flareon,Miltank,50.13,50.46,-0.33,59
Electabuzz,Psyduck,46.84,47.17,-0.33,55
Dugtrio,Spearow,47.19,47.52,-0.33,62
Vibrava,Slaking,47.68,48.02,-0.33,72
Vibrava,Exeggutor,48.72,49.06,-0.34,76
Noctowl,Crobat,52.17,52.51,-0.34,66
Exeggutor,Natu,46.68,47.03,-0.35,70
Porygon2,Exeggutor,50.36,50.72,-0.35,74
Azumarill,Ninetales,50.26,50.61,-0.35,72
Miltank,Blaziken,45.4,45.75,-0.35,77
Azumarill,Mantine,48.2,48.55,-0.35,73
Azumarill,Persian,50.32,50.69,-0.36,76
Skarmory,Golduck,49.47,49.83,-0.36,63
Feraligatr,Chansey,49.56,49.92,-0.36,65
Cradily,Exeggcute,46.69,47.05,-0.36,74
Tentacruel,Natu,46.05,46.42,-0.37,72
Meganium,Ponyta,46.69,47.06,-0.37,71
Skarmory,Meganium,50.49,50.88,-0.39,85
Azumarill,Vaporeon,50.62,51.02,-0.4,75
Skarmory,Mantine,48.94,49.33,-0.4,84
Miltank,Natu,46.04,46.44,-0.4,78
Noctowl,Sandshrew,47.04,47.45,-0.4,63
Electrode,Pupitar,47.6,48.02,-0.41,71
Vibrava,Charmeleon,45.54,45.97,-0.42,102
Ninetales,Vibrava,49.07,49.49,-0.42,72
Golem,Blaziken,46.66,47.08,-0.42,66
Exploud,Magneton,49.01,49.43,-0.42,65
Azumarill,Vigoroth,45.71,46.12,-0.42,78
Blissey,Mantine,51.51,51.94,-0.43,65
Vaporeon,Growlithe,48.04,48.48,-0.43,74
Noctowl,Cacturne,50.45,50.88,-0.43,59
Persian,Cacturne,47.68,48.12,-0.44,64
Flaaffy,Vibrava,50.14,50.58,-0.44,72
Persian,Staryu,47.55,47.99,-0.44,78
Marowak,Tentacruel,48.55,49.0,-0.45,67
Jolteon,Plusle,48.43,48.88,-0.45,83
Ninetales,Magneton,48.82,49.27,-0.45,75
Dugtrio,Mantine,46.94,47.4,-0.46,70
Donphan,Girafarig,51.82,52.28,-0.46,69
Electabuzz,Miltank,51.15,51.61,-0.46,78
Cacturne,Spearow,45.63,46.1,-0.47,65
Slowbro,Croconaw,45.57,46.03,-0.47,75
Dugtrio,Meganium,48.48,48.95,-0.47,58
Azumarill,Geodude,46.51,46.98,-0.47,84
Exeggutor,Lileep,46.6,47.08,-0.47,76
Noctowl,Golduck,50.31,50.8,-0.48,69
Xatu,Girafarig,50.87,51.35,-0.48,70
Flygon,Onix,49.66,50.14,-0.48,60
Exploud,Camerupt,47.37,47.86,-0.49,67
Slaking,Cacturne,46.09,46.58,-0.49,71
Slowbro,Electrike,47.3,47.79,-0.49,48
Jolteon,Cubone,47.31,47.8,-0.49,84
Cradily,Steelix,51.26,51.76,-0.5,63
Golem,Vibrava,49.3,49.8,-0.5,73
Golem,Natu,47.27,47.77,-0.5,75
Flareon,Slaking,49.51,50.01,-0.5,64
Xatu,Loudred,50.03,50.52,-0.5,79
Jolteon,Blaziken,48.85,49.36,-0.51,82
Vaporeon,Meganium,48.92,49.43,-0.51,91
Jolteon,Ivysaur,47.75,48.27,-0.52,76
Crobat,Magnemite,48.11,48.63,-0.52,81
Vaporeon,Mantine,47.36,47.88,-0.52,59
Starmie,Camerupt,51.01,51.53,-0.52,71
Jolteon,Flaaffy,52.7,53.22,-0.52,72
Skarmory,Pelipper,48.58,49.1,-0.52,83
Snorlax,Sandslash,49.83,50.37,-0.53,66
Lileep,Voltorb,42.57,43.11,-0.53,64
Jolteon,Geodude,47.96,48.49,-0.53,75
Crobat,Spearow,47.2,47.73,-0.53,67
Noctowl,Slugma,48.42,48.95,-0.53,78
Golem,Growlithe,47.85,48.38,-0.53,72
Snorlax,Ninetales,50.03,50.57,-0.54,64
Steelix,Magnemite,47.97,48.52,-0.55,68
Noctowl,Pelipper,49.52,50.06,-0.55,72
Persian,Voltorb,44.67,45.22,-0.55,65
Tentacruel,Magcargo,46.72,47.28,-0.56,69
Magmar,Sandslash,48.87,49.45,-0.57,75
Marowak,Plusle,46.2,46.78,-0.58,86
Persian,Slaking,47.56,48.14,-0.58,66
Steelix,Natu,46.91,47.5,-0.58,69
Electabuzz,Voltorb,47.65,48.24,-0.59,50
Marowak,Gloom,46.95,47.54,-0.59,71
Porygon2,Pidgeotto,48.33,48.92,-0.59,75
Cradily,Cubone,46.8,47.39,-0.59,68
Golem,Sandslash,49.06,49.64,-0.59,79
Feraligatr,Pupitar,51.25,51.86,-0.6,74
Lileep,Blaziken,44.14,44.73,-0.6,76
Snorlax,Miltank,48.94,49.55,-0.6,74
Xatu,Ivysaur,48.34,48.94,-0.6,71
Vibrava,Girafarig,47.44,48.05,-0.61,62
Raichu,Graveler,49.44,50.05,-0.61,69
Donphan,Graveler,51.12,51.73,-0.61,67
Dugtrio,Pupitar,46.39,47.02,-0.62,74
Raichu,Charmeleon,47.9,48.53,-0.62,74
Crobat,Cacturne,47.56,48.2,-0.63,66
Electrode,Trapinch,45.49,46.12,-0.63,69
Azumarill,Trapinch,45.63,46.27,-0.64,56
Noctowl,Gloom,49.24,49.88,-0.64,55
Flareon,Croconaw,47.01,47.65,-0.64,73
Steelix,Golbat,45.57,46.22,-0.65,74
Blissey,Exeggcute,48.68,49.33,-0.65,71
Crobat,Slaking,47.55,48.21,-0.66,83
Vaporeon,Voltorb,44.88,45.55,-0.67,61
Starmie,Sandshrew,47.78,48.45,-0.67,74
Electrike,Pidgeotto,44.58,45.25,-0.67,68
Magmar,Chansey,44.59,45.27,-0.68,82
Miltank,Gloom,45.35,46.03,-0.68,80
Jolteon,Sandshrew,46.5,47.2,-0.7,68
Skarmory,Staryu,49.08,49.77,-0.7,68
Vibrava,Growlithe,47.31,48.02,-0.71,74
Golem,Tentacruel,48.1,48.81,-0.71,69
Rapidash,Voltorb,50.04,50.77,-0.72,64
Steelix,Sandslash,48.65,49.37,-0.72,63
Noctowl,Golbat,48.28,49.0,-0.73,64
